id,name,cat,cost,tourid
57517,Airlink Express travel between Dublin Airport and Dublin's City Centre single journey,Airport transfer,7,176
57517,Airlink Express travel between Dublin Airport and Dublin's City Centre single journey,Airport transfer,7,176
3254PK9UWY1646F5C363E,Backpackers Pub Crawl,Walking,12,214
3254PK9UWY1646F5C363E,Backpackers Pub Crawl,Walking,12,214
57517,Airlink Express travel between Dublin Airport and Dublin's City Centre single journey,Airport transfer,59,176
3254MNCE9J15D73F0FA51,Giant’s Causeway Day Tour & Carrick-a-Rede Rope Bridge from Dublin,Day tour,60,90
57517,Airlink Express travel between Dublin Airport and Dublin's City Centre single journey,Airport transfer,14,176
57517,Airlink Express travel between Dublin Airport and Dublin's City Centre single journey,Airport transfer,7,176
57517,Airlink Express travel between Dublin Airport and Dublin's City Centre single journey,Airport transfer,14,176
3254PK9UWY1646F5C363E,Backpackers Pub Crawl,Walking,12,214
57517,Airlink Express travel between Dublin Airport and Dublin's City Centre single journey,Airport transfer,7,176
3254PK9UWY1646F5C363E,Backpackers Pub Crawl,Walking,12,214
3254PK9UWY1646F5C363E,Backpackers Pub Crawl,Walking,12,214
57517,Airlink Express travel between Dublin Airport and Dublin's City Centre single journey,Airport transfer,7,176
57517,Airlink Express travel between Dublin Airport and Dublin's City Centre single journey,Airport transfer,14,176
3254PK9UWY1646F5C363E,Backpackers Pub Crawl,Walking,24,214
3254PK9UWY1646F5C363E,Backpackers Pub Crawl,Walking,12,214
3254PK9UWY1646F5C363E,Backpackers Pub Crawl,Walking,48,214
3254PK9UWY1646F5C363E,Backpackers Pub Crawl,Walking,24,214
3254PK9UWY1646F5C363E,Backpackers Pub Crawl,Walking,24,214
57517,Airlink Express travel between Dublin Airport and Dublin's City Centre single journey,Airport transfer,7,176
3254PK9UWY1646F5C363E,Backpackers Pub Crawl,Walking,12,214
3254PK9UWY1646F5C363E,Backpackers Pub Crawl,Walking,12,214
3254PK9UWY1646F5C363E,Backpackers Pub Crawl,Walking,24,214
3254PK9UWY1646F5C363E,Backpackers Pub Crawl,Walking,12,214
3254PK9UWY1646F5C363E,Backpackers Pub Crawl,Walking,12,214
3254PK9UWY1646F5C363E,Backpackers Pub Crawl,Walking,36,214
3254PK9UWY1646F5C363E,Backpackers Pub Crawl,Walking,12,214
57517,Airlink Express travel between Dublin Airport and Dublin's City Centre single journey,Airport transfer,7,176
12150,Giant's Causeway and Game of Thrones location tour from Dublin,Day tour,55,188
57517,Airlink Express travel between Dublin Airport and Dublin's City Centre single journey,Airport transfer,14,176
57517,Airlink Express travel between Dublin Airport and Dublin's City Centre single journey,Airport transfer,7,176
54251,A guided day trip to Connemara,Day tour,110,368
3254MNCE9J15D73F0FA51,Giant’s Causeway Day Tour & Carrick-a-Rede Rope Bridge from Dublin,Day tour,120,90
53096,A day tour of historic Belfast,Day tour,65,92
80362,"Cliffs of Moher, The Burren and Galway City Tour",Day tour,50,354
3254PK9UWY1646F5C363E,Backpackers Pub Crawl,Walking,12,214
57517,Airlink Express travel between Dublin Airport and Dublin's City Centre single journey,Airport transfer,7,176
57517,Airlink Express travel between Dublin Airport and Dublin's City Centre single journey,Airport transfer,7,176
53097,A day tour of historic Belfast,Day tour,65,93
57517,Airlink Express travel between Dublin Airport and Dublin's City Centre single journey,Airport transfer,7,176
80362,"Cliffs of Moher, The Burren and Galway City Tour",Day tour,100,354
3254MNCE9J15D73F0FA51,Giant’s Causeway Day Tour & Carrick-a-Rede Rope Bridge from Dublin,Day tour,60,90
55004,Giants Causeway day tour ,Day tour,65,255
53895,A day tour to the cliffs of Moher,Day tour,50,23
57517,Airlink Express travel between Dublin Airport and Dublin's City Centre single journey,Airport transfer,7,176
3254PK9UWY1646F5C363E,Backpackers Pub Crawl,Walking,12,214
57517,Airlink Express travel between Dublin Airport and Dublin's City Centre single journey,Airport transfer,7,176
3254PK9UWY1646F5C363E,Backpackers Pub Crawl,Walking,72,214
57517,Airlink Express travel between Dublin Airport and Dublin's City Centre single journey,Airport transfer,7,176
57517,Airlink Express travel between Dublin Airport and Dublin's City Centre single journey,Airport transfer,7,176
